# compiler: R8
# compiler_version: 2.1.86
# min_api: 23
# pg_map_id: 3341126
# common_typos_disable
androidx.activity.Cancellable -> a.a.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    4:4:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0:0 -> <init>
    5:5:float com.google.zxing.ResultPoint.getY():0:0 -> <init>
    5:5:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0 -> <init>
    6:6:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0:0 -> <init>
    7:7:int com.google.zxing.common.BitMatrix.getWidth():0:0 -> <init>
    7:7:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0 -> <init>
    8:8:float com.google.zxing.ResultPoint.getY():0:0 -> <init>
    8:8:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0 -> <init>
    9:9:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0:0 -> <init>
    10:10:float com.google.zxing.ResultPoint.getY():0:0 -> <init>
    10:10:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0 -> <init>
    11:11:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0:0 -> <init>
    12:12:float com.google.zxing.ResultPoint.getX():0:0 -> <init>
    12:12:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0 -> <init>
    13:13:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0:0 -> <init>
    14:14:float com.google.zxing.ResultPoint.getX():0:0 -> <init>
    14:14:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0 -> <init>
    15:15:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0:0 -> <init>
    16:16:float com.google.zxing.ResultPoint.getY():0:0 -> <init>
    16:16:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0 -> <init>
    17:17:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0:0 -> <init>
    18:18:float com.google.zxing.ResultPoint.getY():0:0 -> <init>
    18:18:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0 -> <init>
    19:19:void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint):0:0 -> <init>
com.google.zxing.pdf417.decoder.Codeword -> b.c.b.v.d.d:
    int value -> d
    int rowNumber -> e
    int endX -> b
    int bucket -> c
    int startX -> a
    1:1:boolean isValidRowNumber(int):0:0 -> a
    1:1:boolean hasValidRowNumber():0 -> a
    void setRowNumberAsRowIndicatorColumn() -> b
com.google.zxing.pdf417.decoder.DecodedBitStreamParser -> b.c.b.v.d.e:
    char[] PUNCT_CHARS -> a
    char[] MIXED_CHARS -> b
    java.math.BigInteger[] EXP900 -> c
    java.lang.String decodeBase900toBase10(int[],int) -> a
    int numericCompaction(int[],int,java.lang.StringBuilder) -> b
    1:1:void decodeTextCompaction(int[],int[],int,java.lang.StringBuilder):0:0 -> c
    1:1:int textCompaction(int[],int,java.lang.StringBuilder):0 -> c
com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode -> b.c.b.v.d.e$a:
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode LOWER -> c
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode ALPHA -> b
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode[] $VALUES -> h
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode PUNCT_SHIFT -> g
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode ALPHA_SHIFT -> f
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode PUNCT -> e
    com.google.zxing.pdf417.decoder.DecodedBitStreamParser$Mode MIXED -> d
com.google.zxing.pdf417.decoder.DetectionResult -> b.c.b.v.d.f:
    com.google.zxing.pdf417.decoder.DetectionResultColumn[] detectionResultColumns -> b
    com.google.zxing.pdf417.decoder.BarcodeMetadata barcodeMetadata -> a
    int barcodeColumnCount -> d
    com.google.zxing.pdf417.decoder.BoundingBox boundingBox -> c
    1:1:int com.google.zxing.pdf417.decoder.BarcodeMetadata.getColumnCount():0:0 -> <init>
    1:1:void <init>(com.google.zxing.pdf417.decoder.BarcodeMetadata,com.google.zxing.pdf417.decoder.BoundingBox):0 -> <init>
    2:2:void <init>(com.google.zxing.pdf417.decoder.BarcodeMetadata,com.google.zxing.pdf417.decoder.BoundingBox):0:0 -> <init>
    1:1:com.google.zxing.pdf417.decoder.Codeword[] com.google.zxing.pdf417.decoder.DetectionResultColumn.getCodewords():0:0 -> a
    1:1:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> a
    1:1:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    2:2:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.setRowNumbers():0:0 -> a
    2:2:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> a
    2:2:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    3:3:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0:0 -> a
    3:3:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    4:4:com.google.zxing.pdf417.decoder.BoundingBox com.google.zxing.pdf417.decoder.DetectionResultColumn.getBoundingBox():0:0 -> a
    4:4:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> a
    4:4:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    5:5:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0:0 -> a
    5:5:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    6:6:com.google.zxing.ResultPoint com.google.zxing.pdf417.decoder.BoundingBox.getTopLeft():0:0 -> a
    6:6:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> a
    6:6:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    7:7:com.google.zxing.ResultPoint com.google.zxing.pdf417.decoder.BoundingBox.getTopRight():0:0 -> a
    7:7:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> a
    7:7:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    8:8:com.google.zxing.ResultPoint com.google.zxing.pdf417.decoder.BoundingBox.getBottomLeft():0:0 -> a
    8:8:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> a
    8:8:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    9:9:com.google.zxing.ResultPoint com.google.zxing.pdf417.decoder.BoundingBox.getBottomRight():0:0 -> a
    9:9:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> a
    9:9:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    10:10:float com.google.zxing.ResultPoint.getY():0:0 -> a
    10:10:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> a
    10:10:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    11:11:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0:0 -> a
    11:11:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    12:12:float com.google.zxing.ResultPoint.getY():0:0 -> a
    12:12:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> a
    12:12:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    13:13:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0:0 -> a
    13:13:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    14:14:int com.google.zxing.pdf417.decoder.Codeword.getRowNumber():0:0 -> a
    14:14:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> a
    14:14:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    15:15:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0:0 -> a
    15:15:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    16:16:int com.google.zxing.pdf417.decoder.BarcodeMetadata.getRowCount():0:0 -> a
    16:16:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> a
    16:16:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    17:17:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0:0 -> a
    17:17:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    18:18:int com.google.zxing.pdf417.decoder.Codeword.getRowNumber():0:0 -> a
    18:18:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> a
    18:18:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    19:19:void com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn.adjustCompleteIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.BarcodeMetadata):0:0 -> a
    19:19:void adjustIndicatorColumnRowNumbers(com.google.zxing.pdf417.decoder.DetectionResultColumn):0 -> a
    1:1:boolean com.google.zxing.pdf417.decoder.Codeword.isValidRowNumber(int):0:0 -> b
    1:1:int adjustRowNumberIfValid(int,int,com.google.zxing.pdf417.decoder.Codeword):0 -> b
    2:2:void com.google.zxing.pdf417.decoder.Codeword.setRowNumber(int):0:0 -> b
    2:2:int adjustRowNumberIfValid(int,int,com.google.zxing.pdf417.decoder.Codeword):0 -> b
    1:1:com.google.zxing.pdf417.decoder.Codeword[] com.google.zxing.pdf417.decoder.DetectionResultColumn.getCodewords():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:com.google.zxing.pdf417.decoder.Codeword[] com.google.zxing.pdf417.decoder.DetectionResultColumn.getCodewords():0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    5:5:int com.google.zxing.pdf417.decoder.Codeword.getRowNumber():0:0 -> toString
    5:5:java.lang.String toString():0 -> toString
    6:6:java.lang.String toString():0:0 -> toString
    7:7:int com.google.zxing.pdf417.decoder.Codeword.getValue():0:0 -> toString
    7:7:java.lang.String toString():0 -> toString
    8:8:java.lang.String toString():0:0 -> toString
com.google.zxing.pdf417.decoder.DetectionResultColumn -> b.c.b.v.d.g:
    com.google.zxing.pdf417.decoder.BoundingBox boundingBox -> a
    com.google.zxing.pdf417.decoder.Codeword[] codewords -> b
    1:1:int com.google.zxing.pdf417.decoder.BoundingBox.getMaxY():0:0 -> <init>
    1:1:void <init>(com.google.zxing.pdf417.decoder.BoundingBox):0 -> <init>
    2:2:int com.google.zxing.pdf417.decoder.BoundingBox.getMinY():0:0 -> <init>
    2:2:void <init>(com.google.zxing.pdf417.decoder.BoundingBox):0 -> <init>
    3:3:void <init>(com.google.zxing.pdf417.decoder.BoundingBox):0:0 -> <init>
    1:1:com.google.zxing.pdf417.decoder.Codeword getCodeword(int):0:0 -> a
    1:1:com.google.zxing.pdf417.decoder.Codeword getCodewordNearby(int):0 -> a
    2:2:int imageRowToCodewordIndex(int):0:0 -> a
    2:2:com.google.zxing.pdf417.decoder.Codeword getCodeword(int):0 -> a
    2:2:com.google.zxing.pdf417.decoder.Codeword getCodewordNearby(int):0 -> a
    3:3:int com.google.zxing.pdf417.decoder.BoundingBox.getMinY():0:0 -> a
    3:3:int imageRowToCodewordIndex(int):0 -> a
    3:3:com.google.zxing.pdf417.decoder.Codeword getCodeword(int):0 -> a
    3:3:com.google.zxing.pdf417.decoder.Codeword getCodewordNearby(int):0 -> a
    4:4:com.google.zxing.pdf417.decoder.Codeword getCodeword(int):0:0 -> a
    4:4:com.google.zxing.pdf417.decoder.Codeword getCodewordNearby(int):0 -> a
    5:5:int imageRowToCodewordIndex(int):0:0 -> a
    5:5:com.google.zxing.pdf417.decoder.Codeword getCodewordNearby(int):0 -> a
    6:6:int com.google.zxing.pdf417.decoder.BoundingBox.getMinY():0:0 -> a
    6:6:int imageRowToCodewordIndex(int):0 -> a
    6:6:com.google.zxing.pdf417.decoder.Codeword getCodewordNearby(int):0 -> a
    7:7:com.google.zxing.pdf417.decoder.Codeword getCodewordNearby(int):0:0 -> a
    1:1:int com.google.zxing.pdf417.decoder.BoundingBox.getMinY():0:0 -> b
    1:1:int imageRowToCodewordIndex(int):0 -> b
    1:1:int com.google.zxing.pdf417.decoder.Codeword.getRowNumber():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String toString():0:0 -> toString
    3:3:int com.google.zxing.pdf417.decoder.Codeword.getValue():0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn -> b.c.b.v.d.h:
    boolean isLeft -> c
    1:1:com.google.zxing.pdf417.decoder.Codeword[] com.google.zxing.pdf417.decoder.DetectionResultColumn.getCodewords():0:0 -> c
    1:1:com.google.zxing.pdf417.decoder.BarcodeMetadata getBarcodeMetadata():0 -> c
    2:2:com.google.zxing.pdf417.decoder.BarcodeMetadata getBarcodeMetadata():0:0 -> c
    3:3:int com.google.zxing.pdf417.decoder.Codeword.getValue():0:0 -> c
    3:3:com.google.zxing.pdf417.decoder.BarcodeMetadata getBarcodeMetadata():0 -> c
    4:4:com.google.zxing.pdf417.decoder.BarcodeMetadata getBarcodeMetadata():0:0 -> c
    5:5:int com.google.zxing.pdf417.decoder.Codeword.getRowNumber():0:0 -> c
    5:5:com.google.zxing.pdf417.decoder.BarcodeMetadata getBarcodeMetadata():0 -> c
    6:6:com.google.zxing.pdf417.decoder.BarcodeMetadata getBarcodeMetadata():0:0 -> c
    1:1:int com.google.zxing.pdf417.decoder.Codeword.getValue():0:0 -> d
    1:1:void removeIncorrectCodewords(com.google.zxing.pdf417.decoder.Codeword[],com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> d
    2:2:void removeIncorrectCodewords(com.google.zxing.pdf417.decoder.Codeword[],com.google.zxing.pdf417.decoder.BarcodeMetadata):0:0 -> d
    3:3:int com.google.zxing.pdf417.decoder.Codeword.getRowNumber():0:0 -> d
    3:3:void removeIncorrectCodewords(com.google.zxing.pdf417.decoder.Codeword[],com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> d
    4:4:int com.google.zxing.pdf417.decoder.BarcodeMetadata.getRowCount():0:0 -> d
    4:4:void removeIncorrectCodewords(com.google.zxing.pdf417.decoder.Codeword[],com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> d
    5:5:void removeIncorrectCodewords(com.google.zxing.pdf417.decoder.Codeword[],com.google.zxing.pdf417.decoder.BarcodeMetadata):0:0 -> d
    6:6:int com.google.zxing.pdf417.decoder.BarcodeMetadata.getColumnCount():0:0 -> d
    6:6:void removeIncorrectCodewords(com.google.zxing.pdf417.decoder.Codeword[],com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> d
    7:7:void removeIncorrectCodewords(com.google.zxing.pdf417.decoder.Codeword[],com.google.zxing.pdf417.decoder.BarcodeMetadata):0:0 -> d
    8:8:int com.google.zxing.pdf417.decoder.BarcodeMetadata.getErrorCorrectionLevel():0:0 -> d
    8:8:void removeIncorrectCodewords(com.google.zxing.pdf417.decoder.Codeword[],com.google.zxing.pdf417.decoder.BarcodeMetadata):0 -> d
